Device: cuda
Loading training data from data/07_golden_mapping/train_combined.json ...
  Train: 1560 rows  dist={'NA': 1560}
  Dev  : 141 rows
Trying base model: meta-llama/Llama-3.2-3B-Instruct
  Loading tokenizer: meta-llama/Llama-3.2-3B-Instruct ...
  ✗ Failed loading meta-llama/Llama-3.2-3B-Instruct: OSError: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct.
401 Client Error. (Request ID: Root=1-69c25cc7-12c3dc9e352808e9458b5f91;758a8fdf-9e41-44f0-8c0f-415bba40e7b1)
Cannot access gated repo for url https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json.
Access to model meta-llama/Llama-3.2-3B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.
Trying base model: meta-llama/Llama-3.2-1B-Instruct
  Loading tokenizer: meta-llama/Llama-3.2-1B-Instruct ...
  ✗ Failed loading meta-llama/Llama-3.2-1B-Instruct: OSError: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Llama-3.2-1B-Instruct.
401 Client Error. (Request ID: Root=1-69c25cc7-2aa52d0d118171bc70b0bd2b;d701ea37-039c-4ba4-971c-b596cff2f94b)
Cannot access gated repo for url https://huggingface.co/meta-llama/Llama-3.2-1B-Instruct/resolve/main/config.json.
Access to model meta-llama/Llama-3.2-1B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.
Trying base model: microsoft/Phi-3-mini-4k-instruct
  Loading tokenizer: microsoft/Phi-3-mini-4k-instruct ...
  Loading model: microsoft/Phi-3-mini-4k-instruct  (device=cuda) ...
`torch_dtype` is deprecated! Use `dtype` instead!
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
Current `flash-attention` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.34s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.64s/it]
  ✓ Loaded model successfully: microsoft/Phi-3-mini-4k-instruct
LoRA target_modules=['qkv_proj']
LoRA r=8  trainable=3,145,728 / 3,824,225,280  (0.082%)
Building dataset ...
  Dataset: 1560 examples  (0 skipped — too long)
  Sampler weights — FA=1.0× PA=1.09× NA=0.46×
Fine-tuning for 3 epochs  (batch=4  grad_accum=4  lr=0.0002  warmup=8/292 steps)
Epoch 1/3:   0%|          | 0/390 [00:00<?, ?batch/s]You are not running the flash-attention implementation, expect numerical differences.
Epoch 2/3:  57%|█████▋    | 223/390 [01:08<00:51,  3.27batch/s, loss=0.0000]
Epoch 2/3:  57%|█████▋    | 223/390 [01:08<00:51,  3.27batch/s, loss=0.0000]
Epoch 2/3:  57%|█████▋    | 224/390 [01:08<00:50,  3.26batch/s, loss=0.0000]
Epoch 2/3:  57%|█████▋    | 224/390 [01:09<00:50,  3.26batch/s, loss=0.0000]
Epoch 2/3:  58%|█████▊    | 225/390 [01:09<00:50,  3.26batch/s, loss=0.0000]
Epoch 2/3:  58%|█████▊    | 225/390 [01:09<00:50,  3.26batch/s, loss=0.0000]
Epoch 2/3:  58%|█████▊    | 226/390 [01:09<00:50,  3.25batch/s, loss=0.0000]
Epoch 2/3:  58%|█████▊    | 226/390 [01:09<00:50,  3.25batch/s, loss=0.0000]
Epoch 2/3:  58%|█████▊    | 227/390 [01:09<00:49,  3.27batch/s, loss=0.0000]
Epoch 2/3:  58%|█████▊    | 227/390 [01:09<00:49,  3.27batch/s, loss=0.0000]
Epoch 2/3:  58%|█████▊    | 228/390 [01:09<00:49,  3.24batch/s, loss=0.0000]
Epoch 2/3:  58%|█████▊    | 228/390 [01:10<00:49,  3.24batch/s, loss=0.0000]
Epoch 2/3:  59%|█████▊    | 229/390 [01:10<00:49,  3.26batch/s, loss=0.0000]
Epoch 2/3:  59%|█████▊    | 229/390 [01:10<00:49,  3.26batch/s, loss=0.0000]
Epoch 2/3:  59%|█████▉    | 230/390 [01:10<00:49,  3.26batch/s, loss=0.0000]
Epoch 2/3:  59%|█████▉    | 230/390 [01:10<00:49,  3.26batch/s, loss=0.0000]
Epoch 2/3:  59%|█████▉    | 231/390 [01:10<00:48,  3.26batch/s, loss=0.0000]
Epoch 2/3:  59%|█████▉    | 231/390 [01:11<00:48,  3.26batch/s, loss=0.0000]
Epoch 2/3:  59%|█████▉    | 232/390 [01:11<00:48,  3.25batch/s, loss=0.0000]
Epoch 2/3:  59%|█████▉    | 232/390 [01:11<00:48,  3.25batch/s, loss=0.0000]
Epoch 2/3:  60%|█████▉    | 233/390 [01:11<00:48,  3.26batch/s, loss=0.0000]
Epoch 2/3:  60%|█████▉    | 233/390 [01:11<00:48,  3.26batch/s, loss=0.0000]
Epoch 2/3:  60%|██████    | 234/390 [01:11<00:47,  3.27batch/s, loss=0.0000]
Epoch 2/3:  60%|██████    | 234/390 [01:12<00:47,  3.27batch/s, loss=0.0000]
Epoch 2/3:  60%|██████    | 235/390 [01:12<00:47,  3.27batch/s, loss=0.0000]
Epoch 2/3:  60%|██████    | 235/390 [01:12<00:47,  3.27batch/s, loss=0.0000]
Epoch 2/3:  61%|██████    | 236/390 [01:12<00:47,  3.26batch/s, loss=0.0000]
Epoch 2/3:  61%|██████    | 236/390 [01:12<00:47,  3.26batch/s, loss=0.0000]
Epoch 2/3:  61%|██████    | 237/390 [01:12<00:46,  3.26batch/s, loss=0.0000]
Epoch 2/3:  61%|██████    | 237/390 [01:13<00:46,  3.26batch/s, loss=0.0000]
Epoch 2/3:  61%|██████    | 238/390 [01:13<00:46,  3.27batch/s, loss=0.0000]
Epoch 2/3:  61%|██████    | 238/390 [01:13<00:46,  3.27batch/s, loss=0.0000]
Epoch 2/3:  61%|██████▏   | 239/390 [01:13<00:46,  3.28batch/s, loss=0.0000]
Epoch 2/3:  61%|██████▏   | 239/390 [01:13<00:46,  3.28batch/s, loss=0.0000]
Epoch 2/3:  62%|██████▏   | 240/390 [01:13<00:45,  3.27batch/s, loss=0.0000]
Epoch 2/3:  62%|██████▏   | 240/390 [01:13<00:45,  3.27batch/s, loss=0.0000]
Epoch 2/3:  62%|██████▏   | 241/390 [01:13<00:45,  3.28batch/s, loss=0.0000]
Epoch 2/3:  62%|██████▏   | 241/390 [01:14<00:45,  3.28batch/s, loss=0.0000]
Epoch 2/3:  62%|██████▏   | 242/390 [01:14<00:45,  3.26batch/s, loss=0.0000]
Epoch 2/3:  62%|██████▏   | 242/390 [01:14<00:45,  3.26batch/s, loss=0.0000]
Epoch 2/3:  62%|██████▏   | 243/390 [01:14<00:44,  3.27batch/s, loss=0.0000]
Epoch 2/3:  62%|██████▏   | 243/390 [01:14<00:44,  3.27batch/s, loss=0.0000]
Epoch 2/3:  63%|██████▎   | 244/390 [01:14<00:44,  3.25batch/s, loss=0.0000]
Epoch 2/3:  63%|██████▎   | 244/390 [01:15<00:44,  3.25batch/s, loss=0.0000]
Epoch 2/3:  63%|██████▎   | 245/390 [01:15<00:44,  3.26batch/s, loss=0.0000]
Epoch 2/3:  63%|██████▎   | 245/390 [01:15<00:44,  3.26batch/s, loss=0.0000]
Epoch 2/3:  63%|██████▎   | 246/390 [01:15<00:44,  3.25batch/s, loss=0.0000]
Epoch 2/3:  63%|██████▎   | 246/390 [01:15<00:44,  3.25batch/s, loss=0.0000]
Epoch 2/3:  63%|██████▎   | 247/390 [01:15<00:43,  3.25batch/s, loss=0.0000]
Epoch 2/3:  63%|██████▎   | 247/390 [01:16<00:43,  3.25batch/s, loss=0.0000]
Epoch 2/3:  64%|██████▎   | 248/390 [01:16<00:43,  3.23batch/s, loss=0.0000]
Epoch 2/3:  64%|██████▎   | 248/390 [01:16<00:43,  3.23batch/s, loss=0.0000]
Epoch 2/3:  64%|██████▍   | 249/390 [01:16<00:43,  3.24batch/s, loss=0.0000]
Epoch 2/3:  64%|██████▍   | 249/390 [01:16<00:43,  3.24batch/s, loss=0.0000]
Epoch 2/3:  64%|██████▍   | 250/390 [01:16<00:43,  3.25batch/s, loss=0.0000]
Epoch 2/3:  64%|██████▍   | 250/390 [01:17<00:43,  3.25batch/s, loss=0.0000]
Epoch 2/3:  64%|██████▍   | 251/390 [01:17<00:42,  3.25batch/s, loss=0.0000]
Epoch 2/3:  64%|██████▍   | 251/390 [01:17<00:42,  3.25batch/s, loss=0.0000]
Epoch 2/3:  65%|██████▍   | 252/390 [01:17<00:42,  3.24batch/s, loss=0.0000]
Epoch 2/3:  65%|██████▍   | 252/390 [01:17<00:42,  3.24batch/s, loss=0.0000]
Epoch 2/3:  65%|██████▍   | 253/390 [01:17<00:42,  3.24batch/s, loss=0.0000]
Epoch 2/3:  65%|██████▍   | 253/390 [01:17<00:42,  3.24batch/s, loss=0.0000]
Epoch 2/3:  65%|██████▌   | 254/390 [01:17<00:42,  3.23batch/s, loss=0.0000]
Epoch 2/3:  65%|██████▌   | 254/390 [01:18<00:42,  3.23batch/s, loss=0.0000]
Epoch 2/3:  65%|██████▌   | 255/390 [01:18<00:41,  3.23batch/s, loss=0.0000]
Epoch 2/3:  65%|██████▌   | 255/390 [01:18<00:41,  3.23batch/s, loss=0.0000]
Epoch 2/3:  66%|██████▌   | 256/390 [01:18<00:41,  3.23batch/s, loss=0.0000]
Epoch 2/3:  66%|██████▌   | 256/390 [01:18<00:41,  3.23batch/s, loss=0.0000]
Epoch 2/3:  66%|██████▌   | 257/390 [01:18<00:41,  3.23batch/s, loss=0.0000]
Epoch 2/3:  66%|██████▌   | 257/390 [01:19<00:41,  3.23batch/s, loss=0.0000]
Epoch 2/3:  66%|██████▌   | 258/390 [01:19<00:40,  3.24batch/s, loss=0.0000]
Epoch 2/3:  66%|██████▌   | 258/390 [01:19<00:40,  3.24batch/s, loss=0.0000]
Epoch 2/3:  66%|██████▋   | 259/390 [01:19<00:40,  3.25batch/s, loss=0.0000]
Epoch 2/3:  66%|██████▋   | 259/390 [01:19<00:40,  3.25batch/s, loss=0.0000]
Epoch 2/3:  67%|██████▋   | 260/390 [01:19<00:40,  3.24batch/s, loss=0.0000]
Epoch 2/3:  67%|██████▋   | 260/390 [01:20<00:40,  3.24batch/s, loss=0.0000]
Epoch 2/3:  67%|██████▋   | 261/390 [01:20<00:39,  3.26batch/s, loss=0.0000]
Epoch 2/3:  67%|██████▋   | 261/390 [01:20<00:39,  3.26batch/s, loss=0.0000]
Epoch 2/3:  67%|██████▋   | 262/390 [01:20<00:38,  3.29batch/s, loss=0.0000]
Epoch 2/3:  67%|██████▋   | 262/390 [01:20<00:38,  3.29batch/s, loss=0.0000]
Epoch 2/3:  67%|██████▋   | 263/390 [01:20<00:38,  3.27batch/s, loss=0.0000]
Epoch 2/3:  67%|██████▋   | 263/390 [01:21<00:38,  3.27batch/s, loss=0.0000]
Epoch 2/3:  68%|██████▊   | 264/390 [01:21<00:38,  3.26batch/s, loss=0.0000]
Epoch 2/3:  68%|██████▊   | 264/390 [01:21<00:38,  3.26batch/s, loss=0.0000]
Epoch 2/3:  68%|██████▊   | 265/390 [01:21<00:38,  3.26batch/s, loss=0.0000]
Epoch 2/3:  68%|██████▊   | 265/390 [01:21<00:38,  3.26batch/s, loss=0.0000]
Epoch 2/3:  68%|██████▊   | 266/390 [01:21<00:38,  3.25batch/s, loss=0.0000]
Epoch 2/3:  68%|██████▊   | 266/390 [01:21<00:38,  3.25batch/s, loss=0.0000]
Epoch 2/3:  68%|██████▊   | 267/390 [01:21<00:37,  3.26batch/s, loss=0.0000]
Epoch 2/3:  68%|██████▊   | 267/390 [01:22<00:37,  3.26batch/s, loss=0.0000]
Epoch 2/3:  69%|██████▊   | 268/390 [01:22<00:37,  3.23batch/s, loss=0.0000]
Epoch 2/3:  69%|██████▊   | 268/390 [01:22<00:37,  3.23batch/s, loss=0.0000]
Epoch 2/3:  69%|██████▉   | 269/390 [01:22<00:37,  3.25batch/s, loss=0.0000]
Epoch 2/3:  69%|██████▉   | 269/390 [01:22<00:37,  3.25batch/s, loss=0.0000]
Epoch 2/3:  69%|██████▉   | 270/390 [01:22<00:36,  3.24batch/s, loss=0.0000]
Epoch 2/3:  69%|██████▉   | 270/390 [01:23<00:36,  3.24batch/s, loss=0.0000]
Epoch 2/3:  69%|██████▉   | 271/390 [01:23<00:36,  3.24batch/s, loss=0.0000]
Epoch 2/3:  69%|██████▉   | 271/390 [01:23<00:36,  3.24batch/s, loss=0.0000]
Epoch 2/3:  70%|██████▉   | 272/390 [01:23<00:36,  3.24batch/s, loss=0.0000]
Epoch 2/3:  70%|██████▉   | 272/390 [01:23<00:36,  3.24batch/s, loss=0.0000]
Epoch 2/3:  70%|███████   | 273/390 [01:23<00:36,  3.25batch/s, loss=0.0000]
Epoch 2/3:  70%|███████   | 273/390 [01:24<00:36,  3.25batch/s, loss=0.0000]
Epoch 2/3:  70%|███████   | 274/390 [01:24<00:35,  3.25batch/s, loss=0.0000]
Epoch 2/3:  70%|███████   | 274/390 [01:24<00:35,  3.25batch/s, loss=0.0000]
Epoch 2/3:  71%|███████   | 275/390 [01:24<00:35,  3.25batch/s, loss=0.0000]
Epoch 2/3:  71%|███████   | 275/390 [01:24<00:35,  3.25batch/s, loss=0.0000]
Epoch 2/3:  71%|███████   | 276/390 [01:24<00:35,  3.23batch/s, loss=0.0000]
Epoch 2/3:  71%|███████   | 276/390 [01:25<00:35,  3.23batch/s, loss=0.0000]
Epoch 2/3:  71%|███████   | 277/390 [01:25<00:34,  3.25batch/s, loss=0.0000]
Epoch 2/3:  71%|███████   | 277/390 [01:25<00:34,  3.25batch/s, loss=0.0000]
Epoch 2/3:  71%|███████▏  | 278/390 [01:25<00:34,  3.25batch/s, loss=0.0000]
Epoch 2/3:  71%|███████▏  | 278/390 [01:25<00:34,  3.25batch/s, loss=0.0000]
Epoch 2/3:  72%|███████▏  | 279/390 [01:25<00:33,  3.26batch/s, loss=0.0000]
Epoch 2/3:  72%|███████▏  | 279/390 [01:25<00:33,  3.26batch/s, loss=0.0000]
Epoch 2/3:  72%|███████▏  | 280/390 [01:25<00:33,  3.27batch/s, loss=0.0000]
Epoch 2/3:  72%|███████▏  | 280/390 [01:26<00:33,  3.27batch/s, loss=0.0000]
Epoch 2/3:  72%|███████▏  | 281/390 [01:26<00:33,  3.27batch/s, loss=0.0000]
Epoch 2/3:  72%|███████▏  | 281/390 [01:26<00:33,  3.27batch/s, loss=0.0000]
Epoch 2/3:  72%|███████▏  | 282/390 [01:26<00:32,  3.29batch/s, loss=0.0000]
Epoch 2/3:  72%|███████▏  | 282/390 [01:26<00:32,  3.29batch/s, loss=0.0000]
Epoch 2/3:  73%|███████▎  | 283/390 [01:26<00:32,  3.29batch/s, loss=0.0000]
Epoch 2/3:  73%|███████▎  | 283/390 [01:27<00:32,  3.29batch/s, loss=0.0000]
Epoch 2/3:  73%|███████▎  | 284/390 [01:27<00:32,  3.26batch/s, loss=0.0000]
Epoch 2/3:  73%|███████▎  | 284/390 [01:27<00:32,  3.26batch/s, loss=0.0000]
Epoch 2/3:  73%|███████▎  | 285/390 [01:27<00:32,  3.26batch/s, loss=0.0000]
Epoch 2/3:  73%|███████▎  | 285/390 [01:27<00:32,  3.26batch/s, loss=0.0000]
Epoch 2/3:  73%|███████▎  | 286/390 [01:27<00:31,  3.27batch/s, loss=0.0000]
Epoch 2/3:  73%|███████▎  | 286/390 [01:28<00:31,  3.27batch/s, loss=0.0000]
Epoch 2/3:  74%|███████▎  | 287/390 [01:28<00:31,  3.27batch/s, loss=0.0000]
Epoch 2/3:  74%|███████▎  | 287/390 [01:28<00:31,  3.27batch/s, loss=0.0000]
Epoch 2/3:  74%|███████▍  | 288/390 [01:28<00:31,  3.25batch/s, loss=0.0000]
Epoch 2/3:  74%|███████▍  | 288/390 [01:28<00:31,  3.25batch/s, loss=0.0000]
Epoch 2/3:  74%|███████▍  | 289/390 [01:28<00:31,  3.26batch/s, loss=0.0000]
Epoch 2/3:  74%|███████▍  | 289/390 [01:28<00:31,  3.26batch/s, loss=0.0000]
Epoch 2/3:  74%|███████▍  | 290/390 [01:28<00:30,  3.26batch/s, loss=0.0000]
Epoch 2/3:  74%|███████▍  | 290/390 [01:29<00:30,  3.26batch/s, loss=0.0000]
Epoch 2/3:  75%|███████▍  | 291/390 [01:29<00:30,  3.28batch/s, loss=0.0000]
Epoch 2/3:  75%|███████▍  | 291/390 [01:29<00:30,  3.28batch/s, loss=0.0000]
Epoch 2/3:  75%|███████▍  | 292/390 [01:29<00:30,  3.26batch/s, loss=0.0000]
Epoch 2/3:  75%|███████▍  | 292/390 [01:29<00:30,  3.26batch/s, loss=0.0000]
Epoch 2/3:  75%|███████▌  | 293/390 [01:29<00:29,  3.26batch/s, loss=0.0000]
Epoch 2/3:  75%|███████▌  | 293/390 [01:30<00:29,  3.26batch/s, loss=0.0000]
Epoch 2/3:  75%|███████▌  | 294/390 [01:30<00:29,  3.26batch/s, loss=0.0000]
Epoch 2/3:  75%|███████▌  | 294/390 [01:30<00:29,  3.26batch/s, loss=0.0000]
Epoch 2/3:  76%|███████▌  | 295/390 [01:30<00:29,  3.26batch/s, loss=0.0000]
Epoch 2/3:  76%|███████▌  | 295/390 [01:30<00:29,  3.26batch/s, loss=0.0000]
Epoch 2/3:  76%|███████▌  | 296/390 [01:30<00:28,  3.25batch/s, loss=0.0000]
Epoch 2/3:  76%|███████▌  | 296/390 [01:31<00:28,  3.25batch/s, loss=0.0000]
Epoch 2/3:  76%|███████▌  | 297/390 [01:31<00:28,  3.27batch/s, loss=0.0000]
Epoch 2/3:  76%|███████▌  | 297/390 [01:31<00:28,  3.27batch/s, loss=0.0000]
Epoch 2/3:  76%|███████▋  | 298/390 [01:31<00:28,  3.27batch/s, loss=0.0000]
Epoch 2/3:  76%|███████▋  | 298/390 [01:31<00:28,  3.27batch/s, loss=0.0000]
Epoch 2/3:  77%|███████▋  | 299/390 [01:31<00:27,  3.27batch/s, loss=0.0000]
Epoch 2/3:  77%|███████▋  | 299/390 [01:32<00:27,  3.27batch/s, loss=0.0000]
Epoch 2/3:  77%|███████▋  | 300/390 [01:32<00:27,  3.24batch/s, loss=0.0000]
Epoch 2/3:  77%|███████▋  | 300/390 [01:32<00:27,  3.24batch/s, loss=0.0000]
Epoch 2/3:  77%|███████▋  | 301/390 [01:32<00:27,  3.25batch/s, loss=0.0000]
Epoch 2/3:  77%|███████▋  | 301/390 [01:32<00:27,  3.25batch/s, loss=0.0000]
Epoch 2/3:  77%|███████▋  | 302/390 [01:32<00:27,  3.25batch/s, loss=0.0000]
Epoch 2/3:  77%|███████▋  | 302/390 [01:32<00:27,  3.25batch/s, loss=0.0000]
Epoch 2/3:  78%|███████▊  | 303/390 [01:32<00:26,  3.25batch/s, loss=0.0000]
Epoch 2/3:  78%|███████▊  | 303/390 [01:33<00:26,  3.25batch/s, loss=0.0000]
Epoch 2/3:  78%|███████▊  | 304/390 [01:33<00:26,  3.25batch/s, loss=0.0000]
Epoch 2/3:  78%|███████▊  | 304/390 [01:33<00:26,  3.25batch/s, loss=0.0000]
Epoch 2/3:  78%|███████▊  | 305/390 [01:33<00:26,  3.24batch/s, loss=0.0000]
Epoch 2/3:  78%|███████▊  | 305/390 [01:33<00:26,  3.24batch/s, loss=0.0000]
Epoch 2/3:  78%|███████▊  | 306/390 [01:33<00:25,  3.24batch/s, loss=0.0000]
Epoch 2/3:  78%|███████▊  | 306/390 [01:34<00:25,  3.24batch/s, loss=0.0000]
Epoch 2/3:  79%|███████▊  | 307/390 [01:34<00:25,  3.25batch/s, loss=0.0000]
Epoch 2/3:  79%|███████▊  | 307/390 [01:34<00:25,  3.25batch/s, loss=0.0000]
Epoch 2/3:  79%|███████▉  | 308/390 [01:34<00:25,  3.22batch/s, loss=0.0000]
Epoch 2/3:  79%|███████▉  | 308/390 [01:34<00:25,  3.22batch/s, loss=0.0000]
Epoch 2/3:  79%|███████▉  | 309/390 [01:34<00:24,  3.24batch/s, loss=0.0000]
Epoch 2/3:  79%|███████▉  | 309/390 [01:35<00:24,  3.24batch/s, loss=0.0000]
Epoch 2/3:  79%|███████▉  | 310/390 [01:35<00:24,  3.24batch/s, loss=0.0000]
Epoch 2/3:  79%|███████▉  | 310/390 [01:35<00:24,  3.24batch/s, loss=0.0000]
Epoch 2/3:  80%|███████▉  | 311/390 [01:35<00:24,  3.24batch/s, loss=0.0000]
Epoch 2/3:  80%|███████▉  | 311/390 [01:35<00:24,  3.24batch/s, loss=0.0000]
Epoch 2/3:  80%|████████  | 312/390 [01:35<00:24,  3.23batch/s, loss=0.0000]
Epoch 2/3:  80%|████████  | 312/390 [01:36<00:24,  3.23batch/s, loss=0.0000]
Epoch 2/3:  80%|████████  | 313/390 [01:36<00:23,  3.24batch/s, loss=0.0000]
Epoch 2/3:  80%|████████  | 313/390 [01:36<00:23,  3.24batch/s, loss=0.0000]
Epoch 2/3:  81%|████████  | 314/390 [01:36<00:23,  3.26batch/s, loss=0.0000]
Epoch 2/3:  81%|████████  | 314/390 [01:36<00:23,  3.26batch/s, loss=0.0000]
Epoch 2/3:  81%|████████  | 315/390 [01:36<00:23,  3.25batch/s, loss=0.0000]
Epoch 2/3:  81%|████████  | 315/390 [01:36<00:23,  3.25batch/s, loss=0.0000]
Epoch 2/3:  81%|████████  | 316/390 [01:36<00:22,  3.24batch/s, loss=0.0000]
Epoch 2/3:  81%|████████  | 316/390 [01:37<00:22,  3.24batch/s, loss=0.0000]
Epoch 2/3:  81%|████████▏ | 317/390 [01:37<00:22,  3.27batch/s, loss=0.0000]
Epoch 2/3:  81%|████████▏ | 317/390 [01:37<00:22,  3.27batch/s, loss=0.0000]
Epoch 2/3:  82%|████████▏ | 318/390 [01:37<00:21,  3.27batch/s, loss=0.0000]
Epoch 2/3:  82%|████████▏ | 318/390 [01:37<00:21,  3.27batch/s, loss=0.0000]
Epoch 2/3:  82%|████████▏ | 319/390 [01:37<00:21,  3.27batch/s, loss=0.0000]
Epoch 2/3:  82%|████████▏ | 319/390 [01:38<00:21,  3.27batch/s, loss=0.0000]
Epoch 2/3:  82%|████████▏ | 320/390 [01:38<00:21,  3.26batch/s, loss=0.0000]
Epoch 2/3:  82%|████████▏ | 320/390 [01:38<00:21,  3.26batch/s, loss=0.0000]
Epoch 2/3:  82%|████████▏ | 321/390 [01:38<00:21,  3.27batch/s, loss=0.0000]
Epoch 2/3:  82%|████████▏ | 321/390 [01:38<00:21,  3.27batch/s, loss=0.0000]
Epoch 2/3:  83%|████████▎ | 322/390 [01:38<00:20,  3.27batch/s, loss=0.0000]
Epoch 2/3:  83%|████████▎ | 322/390 [01:39<00:20,  3.27batch/s, loss=0.0000]
Epoch 2/3:  83%|████████▎ | 323/390 [01:39<00:20,  3.27batch/s, loss=0.0000]
Epoch 2/3:  83%|████████▎ | 323/390 [01:39<00:20,  3.27batch/s, loss=0.0000]
Epoch 2/3:  83%|████████▎ | 324/390 [01:39<00:20,  3.25batch/s, loss=0.0000]
Epoch 2/3:  83%|████████▎ | 324/390 [01:39<00:20,  3.25batch/s, loss=0.0000]
Epoch 2/3:  83%|████████▎ | 325/390 [01:39<00:19,  3.25batch/s, loss=0.0000]
Epoch 2/3:  83%|████████▎ | 325/390 [01:40<00:19,  3.25batch/s, loss=0.0000]
Epoch 2/3:  84%|████████▎ | 326/390 [01:40<00:19,  3.26batch/s, loss=0.0000]
Epoch 2/3:  84%|████████▎ | 326/390 [01:40<00:19,  3.26batch/s, loss=0.0000]
Epoch 2/3:  84%|████████▍ | 327/390 [01:40<00:19,  3.26batch/s, loss=0.0000]
Epoch 2/3:  84%|████████▍ | 327/390 [01:40<00:19,  3.26batch/s, loss=0.0000]
Epoch 2/3:  84%|████████▍ | 328/390 [01:40<00:19,  3.24batch/s, loss=0.0000]
Epoch 2/3:  84%|████████▍ | 328/390 [01:40<00:19,  3.24batch/s, loss=0.0000]
Epoch 2/3:  84%|████████▍ | 329/390 [01:40<00:18,  3.26batch/s, loss=0.0000]
Epoch 2/3:  84%|████████▍ | 329/390 [01:41<00:18,  3.26batch/s, loss=0.0000]
Epoch 2/3:  85%|████████▍ | 330/390 [01:41<00:18,  3.27batch/s, loss=0.0000]
Epoch 2/3:  85%|████████▍ | 330/390 [01:41<00:18,  3.27batch/s, loss=0.0000]
Epoch 2/3:  85%|████████▍ | 331/390 [01:41<00:18,  3.28batch/s, loss=0.0000]
Epoch 2/3:  85%|████████▍ | 331/390 [01:41<00:18,  3.28batch/s, loss=0.0000]
Epoch 2/3:  85%|████████▌ | 332/390 [01:41<00:17,  3.25batch/s, loss=0.0000]
Epoch 2/3:  85%|████████▌ | 332/390 [01:42<00:17,  3.25batch/s, loss=0.0000]
Epoch 2/3:  85%|████████▌ | 333/390 [01:42<00:17,  3.26batch/s, loss=0.0000]
Epoch 2/3:  85%|████████▌ | 333/390 [01:42<00:17,  3.26batch/s, loss=0.0000]
Epoch 2/3:  86%|████████▌ | 334/390 [01:42<00:17,  3.25batch/s, loss=0.0000]
Epoch 2/3:  86%|████████▌ | 334/390 [01:42<00:17,  3.25batch/s, loss=0.0000]
Epoch 2/3:  86%|████████▌ | 335/390 [01:42<00:16,  3.26batch/s, loss=0.0000]
Epoch 2/3:  86%|████████▌ | 335/390 [01:43<00:16,  3.26batch/s, loss=0.0000]
Epoch 2/3:  86%|████████▌ | 336/390 [01:43<00:16,  3.25batch/s, loss=0.0000]
Epoch 2/3:  86%|████████▌ | 336/390 [01:43<00:16,  3.25batch/s, loss=0.0000]
Epoch 2/3:  86%|████████▋ | 337/390 [01:43<00:16,  3.26batch/s, loss=0.0000]
Epoch 2/3:  86%|████████▋ | 337/390 [01:43<00:16,  3.26batch/s, loss=0.0000]
Epoch 2/3:  87%|████████▋ | 338/390 [01:43<00:15,  3.26batch/s, loss=0.0000]
Epoch 2/3:  87%|████████▋ | 338/390 [01:44<00:15,  3.26batch/s, loss=0.0000]
Epoch 2/3:  87%|████████▋ | 339/390 [01:44<00:15,  3.25batch/s, loss=0.0000]
Epoch 2/3:  87%|████████▋ | 339/390 [01:44<00:15,  3.25batch/s, loss=0.0000]
Epoch 2/3:  87%|████████▋ | 340/390 [01:44<00:15,  3.23batch/s, loss=0.0000]
Epoch 2/3:  87%|████████▋ | 340/390 [01:44<00:15,  3.23batch/s, loss=0.0000]
Epoch 2/3:  87%|████████▋ | 341/390 [01:44<00:15,  3.24batch/s, loss=0.0000]
Epoch 2/3:  87%|████████▋ | 341/390 [01:44<00:15,  3.24batch/s, loss=0.0000]
Epoch 2/3:  88%|████████▊ | 342/390 [01:44<00:14,  3.25batch/s, loss=0.0000]
Epoch 2/3:  88%|████████▊ | 342/390 [01:45<00:14,  3.25batch/s, loss=0.0000]
Epoch 2/3:  88%|████████▊ | 343/390 [01:45<00:14,  3.24batch/s, loss=0.0000]
Epoch 2/3:  88%|████████▊ | 343/390 [01:45<00:14,  3.24batch/s, loss=0.0000]
Epoch 2/3:  88%|████████▊ | 344/390 [01:45<00:14,  3.23batch/s, loss=0.0000]
Epoch 2/3:  88%|████████▊ | 344/390 [01:45<00:14,  3.23batch/s, loss=0.0000]
Epoch 2/3:  88%|████████▊ | 345/390 [01:45<00:13,  3.25batch/s, loss=0.0000]
Epoch 2/3:  88%|████████▊ | 345/390 [01:46<00:13,  3.25batch/s, loss=0.0000]
Epoch 2/3:  89%|████████▊ | 346/390 [01:46<00:13,  3.25batch/s, loss=0.0000]
Epoch 2/3:  89%|████████▊ | 346/390 [01:46<00:13,  3.25batch/s, loss=0.0000]
Epoch 2/3:  89%|████████▉ | 347/390 [01:46<00:13,  3.25batch/s, loss=0.0000]
